######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Attack: 300, Epoch 035, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 300, Epoch 036, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 301, Node: 2418, BFS clique: 52
Attack: 301, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 301, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 301, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 302, Node: 2380, Misclassified already!

Attack: 303, Node: 2796, Misclassified already!

Attack: 304, Node: 2715, BFS clique: 6
Attack: 304, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 002, #Att: 004, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 003, #Att: 005, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 004, #Att: 006, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 005, #Att: 007, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 006, #Att: 008, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 007, #Att: 009, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 008, #Att: 010, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 009, #Att: 011, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 010, #Att: 012, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 011, #Att: 013, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 012, #Att: 014, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 013, #Att: 015, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 014, #Att: 016, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 015, #Att: 017, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 016, #Att: 018, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 304, Epoch 017, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 304, Epoch 018, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 304, Epoch 019, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 304, Epoch 020, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 304, Epoch 021, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 022, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 023, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 024, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 025, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 026, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 027, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 028, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 304, Epoch 029, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 304, Epoch 030, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 304, Epoch 031, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 304, Epoch 032, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 304, Epoch 033, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 304, Epoch 034, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 304, Epoch 035, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6150, Attack Success: False

Attack: 305, Node: 2750, Misclassified already!

Attack: 306, Node: 2573, Misclassified already!

Attack: 307, Node: 3147, BFS clique: 3
Attack: 307, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 307, Epoch 002, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 307, Epoch 003, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 307, Epoch 004, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 307, Epoch 005, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 307, Epoch 006, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 307, Epoch 007, #Att: 009, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 307, Epoch 008, #Att: 010, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 307, Epoch 009, #Att: 011, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 307, Epoch 010, #Att: 012, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 307, Epoch 011, #Att: 013, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 307, Epoch 012, #Att: 014, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 307, Epoch 013, #Att: 015, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 307, Epoch 014, #Att: 016, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 307, Epoch 015, #Att: 017, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 016, #Att: 018, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 017, #Att: 019, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 018, #Att: 020, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 019, #Att: 021, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 020, #Att: 022, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 021, #Att: 023, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 022, #Att: 024, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 023, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 024, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 025, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 026, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 027, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 028, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 029, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 030, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 031, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 307, Epoch 032, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6140, l_0 used: 0.0092, Attack Success: True

Attack: 308, Node: 3204, Misclassified already!

Attack: 309, Node: 2619, BFS clique: 16
Attack: 309, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 309, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 309, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 309, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 309, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 309, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6020, Test: 0.6140
Attack: 309, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6020, Test: 0.6140
Attack: 309, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6000, Test: 0.6140
Attack: 309, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6000, Test: 0.6140
Attack: 309, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6000, Test: 0.6140
Attack: 309, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6000, Test: 0.6140
Attack: 309, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6000, Test: 0.6140
Attack: 309, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6000, Test: 0.6140
Attack: 309, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.5980, Test: 0.6140
Attack: 309, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.5980, Test: 0.6140
Attack: 309, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.5980, Test: 0.6140
Attack: 309, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.5980, Test: 0.6140
Attack: 309, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.5980, Test: 0.6140
Attack: 309, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.5980, Test: 0.6130
Attack: 309, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.5980, Test: 0.6130, Attack Success: False

Attack: 310, Node: 3131, BFS clique: 5
Attack: 310, Epoch 001, #Att: 010, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 002, #Att: 011, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 003, #Att: 012, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 004, #Att: 013, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 005, #Att: 014, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 006, #Att: 015, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 007, #Att: 016, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 008, #Att: 017, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 009, #Att: 018, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 010, #Att: 019, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 011, #Att: 020, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 012, #Att: 021, Train: 0.7500, Val: 0.6060, Test: 0.6170
Attack: 310, Epoch 013, #Att: 022, Train: 0.7500, Val: 0.6060, Test: 0.6160, l_0 used: 0.0059, Attack Success: True

Attack: 311, Node: 3261, Misclassified already!

Attack: 312, Node: 3246, BFS clique: 3
Attack: 312, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 312, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0065, Attack Success: True

Attack: 313, Node: 2843, BFS clique: 2
Attack: 313, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 313, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 313, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 313, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 313, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 313, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 313, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6160, Attack Success: False

Attack: 314, Node: 2332, Misclassified already!

Attack: 315, Node: 3227, BFS clique: 6
Attack: 315, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 315, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 315, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 315, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 315, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 315, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 315, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 315, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 315, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 315, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 315, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 315, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6040, Test: 0.6140, l_0 used: 0.0032, Attack Success: True

Attack: 316, Node: 2696, Misclassified already!

Attack: 317, Node: 2736, BFS clique: 4
Attack: 317, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 317, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 317, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 317, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 317, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 317, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 317, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6160, Attack Success: False

Attack: 318, Node: 2600, Misclassified already!

Attack: 319, Node: 2383, Misclassified already!

Attack: 320, Node: 2361, BFS clique: 32
Attack: 320, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
